idnum,pos,name,dob,caps,goals,club,group,nationality,age2022
1,GK,Hernán Galíndez,30 March 1987,12,0,Aucas,A,Ecuador,35
2,DF,Félix Torres,11 January 1997,17,2,Santos Laguna,A,Ecuador,25
3,DF,Piero Hincapié,9 January 2002,21,1,Bayer Leverkusen,A,Ecuador,20
4,DF,Robert Arboleda,22 October 1991,33,2,São Paulo,A,Ecuador,31
5,MF,José Cifuentes,12 March 1999,11,0,Los Angeles FC,A,Ecuador,23
6,DF,Willian Pacho,16 October 2001,0,0,Antwerp,A,Ecuador,21
7,DF,Pervis Estupiñán,21 January 1998,28,3,Brighton & Hove Albion,A,Ecuador,24
8,DF,Carlos Gruezo,19 April 1995,46,1,FC Augsburg,A,Ecuador,27
9,MF,Ayrton Preciado,17 July 1994,27,3,Santos Laguna,A,Ecuador,28
10,MF,Romario Ibarra,24 September 1994,25,3,Pachuca,A,Ecuador,28
11,FW,Michael Estrada,7 April 1996,36,8,Cruz Azul,A,Ecuador,26
12,GK,Moisés Ramírez,9 September 2000,2,0,Independiente del Valle,A,Ecuador,22
13,FW,Enner Valencia (captain),4 November 1989,74,35,Fenerbahçe,A,Ecuador,33
14,DF,Xavier Arreaga,28 September 1994,18,1,Seattle Sounders FC,A,Ecuador,28
15,MF,Ángel Mena,21 January 1988,46,7,León,A,Ecuador,34
16,MF,Jeremy Sarmiento,16 June 2002,9,0,Brighton & Hove Albion,A,Ecuador,20
17,DF,Ángelo Preciado,18 February 1998,24,0,Genk,A,Ecuador,24
18,DF,Diego Palacios,12 July 1999,12,0,Los Angeles FC,A,Ecuador,23
19,MF,Gonzalo Plata,1 November 2000,30,5,Valladolid,A,Ecuador,22
20,MF,Sebas Méndez,26 April 1997,32,0,Los Angeles FC,A,Ecuador,25
21,MF,Alan Franco,21 August 1998,25,1,Talleres,A,Ecuador,24
22,GK,Alexander Domínguez,5 June 1987,68,0,LDU Quito,A,Ecuador,35
23,MF,Moisés Caicedo,2 November 2001,25,2,Brighton & Hove Albion,A,Ecuador,21
24,FW,Djorkaeff Reasco,18 January 1999,4,0,Newell's Old Boys,A,Ecuador,23
25,DF,Jackson Porozo,4 August 2000,5,0,Troyes,A,Ecuador,22
26,FW,Kevin Rodríguez,4 March 2000,1,0,Imbabura,A,Ecuador,22
1,GK,Remko Pasveer,8 November 1983,2,0,Ajax,A,Netherlands,39
2,DF,Jurriën Timber,17 June 2001,10,0,Ajax,A,Netherlands,21
3,DF,Matthijs de Ligt,12 August 1999,38,2,Bayern Munich,A,Netherlands,23
4,DF,Virgil van Dijk (captain),8 July 1991,49,6,Liverpool,A,Netherlands,31
5,DF,Nathan Aké,18 February 1995,29,3,Manchester City,A,Netherlands,27
6,DF,Stefan de Vrij,5 February 1992,59,3,Internazionale,A,Netherlands,30
7,FW,Steven Bergwijn,8 October 1997,24,7,Ajax,A,Netherlands,25
8,FW,Cody Gakpo,7 May 1999,9,3,PSV Eindhoven,A,Netherlands,23
9,FW,Luuk de Jong,27 August 1990,38,8,PSV Eindhoven,A,Netherlands,32
10,FW,Memphis Depay,13 February 1994,81,42,Barcelona,A,Netherlands,28
11,MF,Steven Berghuis,19 December 1991,39,2,Ajax,A,Netherlands,30
12,FW,Noa Lang,17 June 1999,5,1,Club Brugge,A,Netherlands,23
13,GK,Justin Bijlow,22 January 1998,6,0,Feyenoord,A,Netherlands,24
14,MF,Davy Klaassen,21 February 1993,35,9,Ajax,A,Netherlands,29
15,MF,Marten de Roon,29 March 1991,30,0,Atalanta,A,Netherlands,31
16,DF,Tyrell Malacia,17 August 1999,6,0,Manchester United,A,Netherlands,23
17,DF,Daley Blind,9 March 1990,94,2,Ajax,A,Netherlands,32
18,FW,Vincent Janssen,15 June 1994,20,7,Antwerp,A,Netherlands,28
19,FW,Wout Weghorst,7 August 1992,15,3,Beşiktaş,A,Netherlands,30
20,MF,Teun Koopmeiners,28 February 1998,10,1,Atalanta,A,Netherlands,24
21,MF,Frenkie de Jong,12 May 1997,45,1,Barcelona,A,Netherlands,25
22,DF,Denzel Dumfries,18 April 1996,37,5,Internazionale,A,Netherlands,26
23,GK,Andries Noppert,7 April 1994,0,0,Heerenveen,A,Netherlands,28
24,MF,Kenneth Taylor,16 May 2002,2,0,Ajax,A,Netherlands,20
25,MF,Xavi Simons,21 April 2003,0,0,PSV Eindhoven,A,Netherlands,19
26,DF,Jeremie Frimpong,10 December 2000,0,0,Bayer Leverkusen,A,Netherlands,21
1,GK,Saad Al-Sheeb,19 February 1990,76,0,Al-Sadd,A,Qatar,32
2,DF,Pedro Miguel,6 August 1990,80,1,Al-Sadd,A,Qatar,32
3,DF,Abdelkarim Hassan,28 August 1993,130,15,Al-Sadd,A,Qatar,29
4,MF,Mohammed Waad,18 September 1999,21,0,Al-Sadd,A,Qatar,23
5,DF,Tarek Salman,5 December 1997,58,0,Al-Sadd,A,Qatar,24
6,MF,Abdulaziz Hatem,1 January 1990,107,11,Al-Rayyan,A,Qatar,32
7,FW,Ahmed Alaaeldin,31 January 1993,47,2,Al-Gharafa,A,Qatar,29
8,MF,Ali Assadalla,19 January 1993,59,12,Al-Sadd,A,Qatar,29
9,FW,Mohammed Muntari,20 December 1993,48,13,Al-Duhail,A,Qatar,28
10,MF,Hassan Al-Haydos (captain),11 December 1990,169,36,Al-Sadd,A,Qatar,31
11,FW,Akram Afif,18 November 1996,89,26,Al-Sadd,A,Qatar,26
12,MF,Karim Boudiaf,16 September 1990,115,6,Al-Duhail,A,Qatar,32
13,DF,Musab Kheder,1 January 1993,30,0,Al-Sadd,A,Qatar,29
14,DF,Homam Ahmed,25 August 1999,29,2,Al-Gharafa,A,Qatar,23
15,DF,Bassam Al-Rawi,16 December 1997,58,2,Al-Duhail,A,Qatar,24
16,DF,Boualem Khoukhi,9 July 1990,105,20,Al-Sadd,A,Qatar,32
17,DF,Ismaeel Mohammad,5 April 1990,70,4,Al-Duhail,A,Qatar,32
18,FW,Khalid Muneer,24 February 1998,2,0,Al-Wakrah,A,Qatar,24
19,FW,Almoez Ali,19 August 1996,85,42,Al-Duhail,A,Qatar,26
20,MF,Salem Al-Hajri,10 April 1996,22,0,Al-Sadd,A,Qatar,26
21,GK,Yousef Hassan,24 May 1996,7,0,Al-Gharafa,A,Qatar,26
22,GK,Meshaal Barsham,14 February 1998,20,0,Al-Sadd,A,Qatar,24
23,MF,Assim Madibo,22 October 1996,43,0,Al-Duhail,A,Qatar,26
24,MF,Naif Al-Hadhrami,18 July 2001,1,0,Al-Rayyan,A,Qatar,21
25,MF,Jassem Gaber,20 February 2002,0,0,Al-Arabi,A,Qatar,20
26,MF,Mostafa Meshaal,28 March 2001,1,0,Al-Sadd,A,Qatar,21
1,GK,Seny Dieng,23 November 1994,4,0,Queens Park Rangers,A,Senegal,27
2,DF,Formose Mendy,2 January 2001,2,0,Amiens,A,Senegal,21
3,DF,Kalidou Koulibaly (captain),20 June 1991,64,0,Chelsea,A,Senegal,31
4,DF,Pape Abou Cissé,14 September 1995,13,1,Olympiacos,A,Senegal,27
5,MF,Idrissa Gueye,26 September 1989,96,7,Everton,A,Senegal,33
6,MF,Nampalys Mendy,23 June 1992,19,0,Leicester City,A,Senegal,30
7,FW,Nicolas Jackson,20 June 2001,0,0,Villarreal,A,Senegal,21
8,DF,Cheikhou Kouyaté,21 December 1989,83,4,Nottingham Forest,A,Senegal,32
9,FW,Boulaye Dia,16 November 1996,19,3,Salernitana,A,Senegal,26
10,DF,Moussa N'Diaye,18 June 2002,0,0,Anderlecht,A,Senegal,20
11,MF,Pathé Ciss,16 March 1994,1,0,Rayo Vallecano,A,Senegal,28
12,DF,Fodé Ballo-Touré,3 January 1997,14,0,Milan,A,Senegal,25
13,FW,Iliman Ndiaye,6 March 2000,2,0,Sheffield United,A,Senegal,22
14,DF,Ismail Jakobs,17 August 1999,2,0,Monaco,A,Senegal,23
15,MF,Krépin Diatta,25 February 1999,26,2,Monaco,A,Senegal,23
16,GK,Édouard Mendy,1 March 1992,25,0,Chelsea,A,Senegal,30
17,MF,Pape Matar Sarr,14 September 2002,10,0,Tottenham Hotspur,A,Senegal,20
18,FW,Ismaïla Sarr,25 February 1998,48,10,Watford,A,Senegal,24
19,FW,Famara Diédhiou,15 December 1992,25,10,Alanyaspor,A,Senegal,29
20,FW,Bamba Dieng,23 March 2000,13,1,Marseille,A,Senegal,22
21,DF,Youssouf Sabaly,5 March 1993,24,0,Real Betis,A,Senegal,29
22,DF,Abdou Diallo,4 May 1996,18,2,RB Leipzig,A,Senegal,26
23,GK,Alfred Gomis,5 September 1993,13,0,Rennes,A,Senegal,29
24,DF,Moustapha Name,5 May 1995,6,0,Pafos,A,Senegal,27
25,MF,Mamadou Loum,30 December 1996,3,0,Reading,A,Senegal,25
26,MF,Pape Gueye,24 January 1999,12,0,Marseille,A,Senegal,23
1,GK,Jordan Pickford,7 March 1994,45,0,Everton,B,England,28
2,DF,Kyle Walker,28 May 1990,70,0,Manchester City,B,England,32
3,DF,Luke Shaw,12 July 1995,23,3,Manchester United,B,England,27
4,MF,Declan Rice,14 January 1999,34,2,West Ham United,B,England,23
5,DF,John Stones,28 May 1994,59,3,Manchester City,B,England,28
6,DF,Harry Maguire,5 March 1993,48,7,Manchester United,B,England,29
7,FW,Jack Grealish,10 September 1995,24,1,Manchester City,B,England,27
8,MF,Jordan Henderson,17 June 1990,70,2,Liverpool,B,England,32
9,FW,Harry Kane (captain),28 July 1993,75,51,Tottenham Hotspur,B,England,29
10,FW,Raheem Sterling,8 December 1994,79,19,Chelsea,B,England,27
11,FW,Marcus Rashford,31 October 1997,46,12,Manchester United,B,England,25
12,DF,Kieran Trippier,19 September 1990,37,1,Newcastle United,B,England,32
13,GK,Nick Pope,19 April 1992,10,0,Newcastle United,B,England,30
14,MF,Kalvin Phillips,2 December 1995,23,0,Manchester City,B,England,26
15,DF,Eric Dier,15 January 1994,47,3,Tottenham Hotspur,B,England,28
16,DF,Conor Coady,25 February 1993,10,1,Everton,B,England,29
17,FW,Bukayo Saka,5 September 2001,20,4,Arsenal,B,England,21
18,DF,Trent Alexander-Arnold,7 October 1998,17,1,Liverpool,B,England,24
19,MF,Mason Mount,10 January 1999,32,5,Chelsea,B,England,23
20,MF,Phil Foden,28 May 2000,18,2,Manchester City,B,England,22
21,DF,Ben White,8 October 1997,4,0,Arsenal,B,England,25
22,MF,Jude Bellingham,29 June 2003,17,0,Borussia Dortmund,B,England,19
23,GK,Aaron Ramsdale,14 May 1998,3,0,Arsenal,B,England,24
24,FW,Callum Wilson,27 February 1992,4,1,Newcastle United,B,England,30
25,MF,James Maddison,23 November 1996,1,0,Leicester City,B,England,25
26,MF,Conor Gallagher,6 February 2000,4,0,Chelsea,B,England,22
1,GK,Alireza Beiranvand,21 September 1992,52,0,Persepolis,B,Iran,30
2,DF,Sadegh Moharrami,1 March 1996,21,0,Dinamo Zagreb,B,Iran,26
3,DF,Ehsan Hajsafi (captain),25 February 1990,121,7,AEK Athens,B,Iran,32
4,DF,Shojae Khalilzadeh,14 May 1989,25,1,Al-Ahli Doha,B,Iran,33
5,DF,Milad Mohammadi,29 September 1993,45,1,AEK Athens,B,Iran,29
6,MF,Saeid Ezatolahi,1 October 1996,47,1,Vejle,B,Iran,26
7,MF,Alireza Jahanbakhsh,11 August 1993,64,13,Feyenoord,B,Iran,29
8,DF,Morteza Pouraliganji,19 April 1992,46,3,Persepolis,B,Iran,30
9,FW,Mehdi Taremi,18 July 1992,60,28,Porto,B,Iran,30
10,FW,Karim Ansarifard,3 April 1990,94,29,Omonia,B,Iran,32
11,MF,Vahid Amiri,2 April 1988,68,2,Persepolis,B,Iran,34
12,GK,Payam Niazmand,6 April 1995,1,0,Sepahan,B,Iran,27
13,DF,Hossein Kanaanizadegan,23 March 1994,35,2,Al-Ahli Doha,B,Iran,28
14,MF,Saman Ghoddos,6 September 1993,33,2,Brentford,B,Iran,29
15,DF,Rouzbeh Cheshmi,24 July 1993,19,1,Esteghlal,B,Iran,29
16,MF,Mehdi Torabi,10 September 1994,36,7,Persepolis,B,Iran,28
17,MF,Ali Gholizadeh,10 March 1996,26,6,Charleroi,B,Iran,26
18,MF,Ali Karimi,11 February 1994,13,0,Kayserispor,B,Iran,28
19,DF,Majid Hosseini,20 June 1996,18,0,Kayserispor,B,Iran,26
20,FW,Sardar Azmoun,1 January 1995,65,41,Bayer Leverkusen,B,Iran,27
21,MF,Ahmad Nourollahi,1 February 1993,25,3,Shabab Al-Ahli,B,Iran,29
22,GK,Amir Abedzadeh,26 April 1993,11,0,Ponferradina,B,Iran,29
23,DF,Ramin Rezaeian,21 March 1990,46,2,Sepahan,B,Iran,32
24,GK,Hossein Hosseini,30 June 1992,6,0,Esteghlal,B,Iran,30
25,DF,Abolfazl Jalali,26 June 1998,3,0,Esteghlal,B,Iran,24
1,GK,Matt Turner,24 June 1994,20,0,Arsenal,B,USA,28
2,DF,Sergiño Dest,3 November 2000,19,2,Milan,B,USA,22
3,DF,Walker Zimmerman,19 May 1993,33,3,Nashville SC,B,USA,29
4,MF,Tyler Adams (captain),14 February 1999,32,1,Leeds United,B,USA,23
5,DF,Antonee Robinson,8 August 1997,29,2,Fulham,B,USA,25
6,MF,Yunus Musah,29 November 2002,19,0,Valencia,B,USA,19
7,FW,Giovanni Reyna,13 November 2002,14,4,Borussia Dortmund,B,USA,20
8,MF,Weston McKennie,28 August 1998,37,9,Juventus,B,USA,24
9,FW,Jesús Ferreira,24 December 2000,15,7,FC Dallas,B,USA,21
10,FW,Christian Pulisic,18 September 1998,52,21,Chelsea,B,USA,24
11,FW,Brenden Aaronson,22 October 2000,24,6,Leeds United,B,USA,22
12,GK,Ethan Horvath,9 June 1995,8,0,Luton Town,B,USA,27
13,DF,Tim Ream,5 October 1987,46,1,Fulham,B,USA,35
14,MF,Luca de la Torre,23 May 1998,12,0,Celta Vigo,B,USA,24
15,DF,Aaron Long,12 October 1992,29,3,New York Red Bulls,B,USA,30
16,FW,Jordan Morris,26 October 1994,49,11,Seattle Sounders FC,B,USA,28
17,MF,Cristian Roldan,3 June 1995,32,0,Seattle Sounders FC,B,USA,27
18,DF,Shaq Moore,2 November 1996,15,1,Nashville SC,B,USA,26
19,FW,Haji Wright,27 March 1998,3,1,Antalyaspor,B,USA,24
20,DF,Cameron Carter-Vickers,31 December 1997,11,0,Celtic,B,USA,24
21,FW,Timothy Weah,22 February 2000,25,3,Lille,B,USA,22
22,DF,DeAndre Yedlin,9 July 1993,75,0,Inter Miami CF,B,USA,29
23,MF,Kellyn Acosta,24 July 1995,53,2,Los Angeles FC,B,USA,27
24,FW,Josh Sargent,20 February 2000,20,5,Norwich City,B,USA,22
25,GK,Sean Johnson,31 May 1989,10,0,New York City FC,B,USA,33
26,DF,Joe Scally,31 December 2002,3,0,Borussia Mönchengladbach,B,USA,19
1,GK,Wayne Hennessey,24 January 1987,106,0,Nottingham Forest,B,Wales,35
2,DF,Chris Gunter,21 July 1989,109,0,AFC Wimbledon,B,Wales,33
3,DF,Neco Williams,13 April 2001,23,2,Nottingham Forest,B,Wales,21
4,DF,Ben Davies,24 April 1993,74,1,Tottenham Hotspur,B,Wales,29
5,DF,Chris Mepham,5 November 1997,33,0,Bournemouth,B,Wales,25
6,DF,Joe Rodon,22 October 1997,30,0,Rennes,B,Wales,25
7,MF,Joe Allen,14 March 1990,72,2,Swansea City,B,Wales,32
8,MF,Harry Wilson,22 March 1997,39,5,Fulham,B,Wales,25
9,FW,Brennan Johnson,23 May 2001,15,2,Nottingham Forest,B,Wales,21
10,MF,Aaron Ramsey,26 December 1990,75,20,Nice,B,Wales,31
11,FW,Gareth Bale (captain),16 July 1989,108,40,Los Angeles FC,B,Wales,33
12,GK,Danny Ward,22 June 1993,26,0,Leicester City,B,Wales,29
13,FW,Kieffer Moore,8 August 1992,28,9,Bournemouth,B,Wales,30
14,DF,Connor Roberts,23 September 1995,41,3,Burnley,B,Wales,27
15,DF,Ethan Ampadu,14 September 2000,37,0,Spezia,B,Wales,22
16,MF,Joe Morrell,3 January 1997,30,0,Portsmouth,B,Wales,25
17,DF,Tom Lockyer,3 December 1994,14,0,Luton Town,B,Wales,27
18,MF,Jonny Williams,9 October 1993,33,2,Swindon Town,B,Wales,29
19,FW,Mark Harris,29 December 1998,5,0,Cardiff City,B,Wales,23
20,FW,Daniel James,10 November 1997,38,5,Fulham,B,Wales,25
21,GK,Adam Davies,17 July 1992,4,0,Sheffield United,B,Wales,30
22,MF,Sorba Thomas,25 January 1999,6,0,Huddersfield Town,B,Wales,23
23,MF,Dylan Levitt,17 November 2000,13,0,Dundee United,B,Wales,22
24,DF,Ben Cabango,30 May 2000,5,0,Swansea City,B,Wales,22
25,MF,Rubin Colwill,27 April 2002,7,1,Cardiff City,B,Wales,20
26,MF,Matthew Smith,22 November 1999,19,0,Milton Keynes Dons,B,Wales,22
1,GK,Franco Armani,16 October 1986,18,0,River Plate,C,Argentina,36
2,DF,Juan Foyth,12 January 1998,16,0,Villarreal,C,Argentina,24
3,DF,Nicolás Tagliafico,31 August 1992,42,0,Lyon,C,Argentina,30
4,DF,Gonzalo Montiel,1 January 1997,18,0,Sevilla,C,Argentina,25
5,MF,Leandro Paredes,29 June 1994,46,4,Juventus,C,Argentina,28
6,DF,Germán Pezzella,27 June 1991,32,2,Real Betis,C,Argentina,31
7,MF,Rodrigo De Paul,24 May 1994,44,2,Atlético Madrid,C,Argentina,28
8,DF,Marcos Acuña,28 October 1991,43,0,Sevilla,C,Argentina,31
9,FW,Julián Álvarez,31 January 2000,12,3,Manchester City,C,Argentina,22
10,FW,Lionel Messi (captain),24 June 1987,165,91,Paris Saint-Germain,C,Argentina,35
11,FW,Ángel Di María,14 February 1988,124,27,Juventus,C,Argentina,34
12,GK,Gerónimo Rulli,20 May 1992,4,0,Villarreal,C,Argentina,30
13,DF,Cristian Romero,27 April 1998,12,1,Tottenham Hotspur,C,Argentina,24
14,MF,Exequiel Palacios,5 October 1998,20,0,Bayer Leverkusen,C,Argentina,24
15,FW,Ángel Correa,9 March 1995,22,3,Atlético Madrid,C,Argentina,27
16,MF,Thiago Almada,26 April 2001,1,0,Atlanta United FC,C,Argentina,21
17,MF,Papu Gómez,15 February 1988,15,3,Sevilla,C,Argentina,34
18,MF,Guido Rodríguez,12 April 1994,26,1,Real Betis,C,Argentina,28
19,DF,Nicolás Otamendi,12 February 1988,93,4,Benfica,C,Argentina,34
20,MF,Alexis Mac Allister,24 December 1998,8,0,Brighton & Hove Albion,C,Argentina,23
21,FW,Paulo Dybala,15 November 1993,34,3,Roma,C,Argentina,29
22,FW,Lautaro Martínez,22 August 1997,40,21,Internazionale,C,Argentina,25
23,GK,Emiliano Martínez,2 September 1992,19,0,Aston Villa,C,Argentina,30
24,MF,Enzo Fernández,17 January 2001,3,0,Benfica,C,Argentina,21
25,DF,Lisandro Martínez,18 January 1998,10,0,Manchester United,C,Argentina,24
26,DF,Nahuel Molina,6 April 1998,20,0,Atlético Madrid,C,Argentina,24
1,GK,Alfredo Talavera,18 September 1982,40,0,Juárez,C,Mexico,40
2,DF,Néstor Araujo,29 August 1991,63,3,América,C,Mexico,31
3,DF,César Montes,24 February 1997,30,1,Monterrey,C,Mexico,25
4,DF,Edson Álvarez,24 October 1997,58,3,Ajax,C,Mexico,25
5,DF,Johan Vásquez,22 October 1998,7,0,Cremonese,C,Mexico,24
6,DF,Gerardo Arteaga,7 September 1998,17,1,Genk,C,Mexico,24
7,MF,Luis Romo,5 June 1995,27,1,Monterrey,C,Mexico,27
8,MF,Carlos Rodríguez,3 January 1997,36,0,Cruz Azul,C,Mexico,25
9,FW,Raúl Jiménez,5 May 1991,95,29,Wolverhampton Wanderers,C,Mexico,31
10,FW,Alexis Vega,25 November 1997,22,6,Guadalajara,C,Mexico,24
11,FW,Rogelio Funes Mori,5 March 1991,16,6,Monterrey,C,Mexico,31
12,GK,Rodolfo Cota,3 July 1987,8,0,León,C,Mexico,35
13,GK,Guillermo Ochoa,13 July 1985,131,0,América,C,Mexico,37
14,MF,Érick Gutiérrez,15 June 1995,34,1,PSV Eindhoven,C,Mexico,27
15,DF,Héctor Moreno,17 January 1988,128,5,Monterrey,C,Mexico,34
16,MF,Héctor Herrera,19 April 1990,102,10,Houston Dynamo FC,C,Mexico,32
17,FW,Orbelín Pineda,24 March 1996,50,6,AEK Athens,C,Mexico,26
18,MF,Andrés Guardado (captain),28 September 1986,178,28,Real Betis,C,Mexico,36
19,DF,Jorge Sánchez,10 December 1997,26,1,Ajax,C,Mexico,24
20,FW,Henry Martín,18 November 1992,27,6,América,C,Mexico,30
21,FW,Uriel Antuna,21 August 1997,36,9,Cruz Azul,C,Mexico,25
22,FW,Hirving Lozano,30 July 1995,60,16,Napoli,C,Mexico,27
23,DF,Jesús Gallardo,15 August 1994,78,1,Monterrey,C,Mexico,28
24,MF,Luis Chávez,15 January 1996,9,0,Pachuca,C,Mexico,26
25,FW,Roberto Alvarado,7 September 1998,31,4,Guadalajara,C,Mexico,24
26,DF,Kevin Álvarez,15 January 1999,8,0,Pachuca,C,Mexico,23
1,GK,Wojciech Szczęsny,18 April 1990,66,0,Juventus,C,Poland,32
2,DF,Matty Cash,7 August 1997,7,1,Aston Villa,C,Poland,25
3,DF,Artur Jędrzejczyk,4 November 1987,40,3,Legia Warsaw,C,Poland,35
4,DF,Mateusz Wieteska,11 February 1997,2,0,Clermont,C,Poland,25
5,DF,Jan Bednarek,12 April 1996,45,1,Aston Villa,C,Poland,26
6,MF,Krystian Bielik,4 January 1998,5,0,Birmingham City,C,Poland,24
7,FW,Arkadiusz Milik,28 February 1994,64,16,Juventus,C,Poland,28
8,MF,Damian Szymański,16 June 1995,9,1,AEK Athens,C,Poland,27
9,FW,Robert Lewandowski (captain),21 August 1988,134,76,Barcelona,C,Poland,34
10,MF,Grzegorz Krychowiak,29 January 1990,94,5,Al-Shabab,C,Poland,32
11,MF,Kamil Grosicki,8 June 1988,87,17,Pogoń Szczecin,C,Poland,34
12,GK,Łukasz Skorupski,5 May 1991,8,0,Bologna,C,Poland,31
13,MF,Jakub Kamiński,5 June 2002,4,1,VfL Wolfsburg,C,Poland,20
14,DF,Jakub Kiwior,15 February 2000,5,0,Spezia,C,Poland,22
15,DF,Kamil Glik,3 February 1988,99,6,Benevento,C,Poland,34
16,FW,Karol Świderski,23 January 1997,18,8,Charlotte FC,C,Poland,25
17,MF,Szymon Żurkowski,25 September 1997,7,0,Fiorentina,C,Poland,25
18,DF,Bartosz Bereszyński,12 July 1992,46,0,Sampdoria,C,Poland,30
19,MF,Sebastian Szymański,10 May 1999,18,1,Feyenoord,C,Poland,23
20,MF,Piotr Zieliński,20 May 1994,74,9,Napoli,C,Poland,28
21,MF,Nicola Zalewski,23 January 2002,7,0,Roma,C,Poland,20
